"0","bike_prepared <- bike_prepared %>%"
"0","  mutate(ride_length_sec = as.numeric(difftime(bike_prepared$ended_at,bike_prepared$started_at))) %>%"
"0","  mutate(ride_length_min = as.numeric(difftime(bike_prepared$ended_at,bike_prepared$started_at, units = ""mins""))) %>%"
"0","  mutate(day_of_week_char = weekdays(bike_prepared$started_at)) %>%"
"0","  mutate(day_of_week_num = wday((bike_prepared$started_at))) %>%"
"0","  mutate(start_hour = hour(bike_prepared$started_at)) %>%"
"0","  mutate(start_day = day(bike_prepared$started_at)) %>%"
"0","  mutate(start_month = month(bike_prepared$started_at)) %>%"
"0","  mutate(start_year = year(bike_prepared$started_at)) %>%"
"0","  mutate(start_year_month = paste(start_year, start_month, sep = ""-""))"
"0",""
